THE EPIC OF GILGAMESH	jan Kikamesi
In envy and for fear of a rival you have spoken evil words.’	tan ni la sina wile ala e ni: jan Kikamesi li jan lawa mi kin. jan anpa o! o toki ala!”
	
Enkidu said, ‘Do not listen, Gilgamesh: this Humbaba must die. Kill Humbaba first and his servants after.’	jan Enkitu li pilin ike wawa.
But Gilgamesh said, ‘If we touch him the blaze and the glory of light will be put out in confusion, the glory and glamour will vanish, its rays will be quenched.’	
Enkidu said to Gilgamesh, ‘Not so, my friend. First entrap the bird, and where shall the chicks run then? Afterwards we can search out the glory and the glamour, when the chicks run distracted through the grass.’	
	
Gilgamesh listened to the word of his companion, he took the axe in his hand, he drew the sword from his belt, and he struck Humbaba with a thrust of the sword to the neck, and Enkidu his comrade struck the second blow.	ona li utala wawa e jan Kuwawa kepeken ilo utala palisa li weka e lawa ona tan sijelo ona.
At the third blow Humbaba fell.	jan Kuwawa li anpa lon ma.
Then there followed confusion for this was the guardian of the forest whom they had felled to the ground. For as far as two leagues the cedars shivered when Enkidu felled the watcher of the forest, he at whose voice Hermon and Lebanon used to tremble. Now the mountains were moved and all the hills, for the guardian of the forest was killed.	kasi suli mute li kalama sama pilin ike.
	
	nimi suli
	
They attacked the cedars, the seven splendours of Humbaba were extinguished. So they pressed on into the forest bearing the sword of eight talents. They uncovered the sacred dwellings of the Anunnaki and while Gilgamesh felled the first of the trees of the forest Enkidu cleared their roots as far as the banks of Euphrates.	jan Kikamesi en jan Enkitu li anpa e kasi suli. jan Uluku li pali poka ona. jan Enkitu li toki e ni: “jan sewi Utu li pona mute. mi wile pali e sinpin suli pi lupa pi tomo ona. kasi suli ni li pona mute tawa pali ni.” ona mute li anpa e kasi suli mute.
	
They set Humbaba before the gods, before Enlil; they kissed the ground and dropped the shroud and set the head before him. When he saw the head of Humbaba, Enlil raged at them.	jan sewi Enli li tawa ma pi kasi suli. ona li lukin li toki tawa ona tu li toki e ni:
’Why did you do this thing?	“sina moli e ona tan seme?!”
	ona li toki ike e ni:
From henceforth may the fire be on your faces,	“seli li pakala e sinpin sina!
may it eat the bread that you eat,	seli li moku e moku sina!
may it drink where you drink.’	seli li moku e telo sina!”
Then Enlil took again the blaze and the seven splendours that had been Humbaba’s: he gave the first to the river, and he gave to the lion, to the stone of execration, to the mountain and to the dreaded daughter of the Queen of Hell.	jan sewi Enli li kama jo e wawa sewi pi jan Kuwawa li tawa weka.
	
[They built a raft and returned home along the Euphrates with the giant tree.]	ona li kama jo e kasi suli mute li tawa tan nena pi kasi suli tawa telo tawa Pulatu. ona li wan e kasi suli mute li pali e supa tawa mute. ona li tawa lon supa ni li tawa e ona lon telo tawa kepeken palisa. nasin ni la ona li tawa lon telo. tenpo suno mute lili pini la ona li tawa ma tomo Uluku.
	
O Gilgamesh, king and conqueror of the dreadful blaze; wild bull who plunders the mountain, who crosses the sea, glory to him, and from the brave the greater glory is Enki’s!	jan mute li kulupu li toki e ni: “o lukin! o pilin pona! ona li jan utala pona kin!” nimi ona li suli.
